id_speaker,period,speaker,fidesz,gender
608c,2006-2010,Dr. Botka László,0,0
609c,2006-2010,Dr. Molnár Csaba,0,0
610c,2006-2010,Dr. Vitányi István,1,0
611c,2006-2010,Dr. Simon Miklós,1,0
612c,2006-2010,Becsó Zsolt,1,0
613c,2006-2010,Dr. Áder János,1,0
614c,2006-2010,Dr. Magda Sándor,0,0
615c,2006-2010,Tóth Tiborné dr.,0,1
616c,2006-2010,Dr. Czira Szabolcs,1,0
617c,2006-2010,Bodó Imre,1,0
618c,2006-2010,Veress József,0,0
619c,2006-2010,Kósa Lajos,1,0
620c,2006-2010,Lasztovicza Jenő,1,0
621c,2006-2010,Molnár Oszkár,1,0
622c,2006-2010,Kocsi László,0,0
623c,2006-2010,Szijjártó Péter,1,0
624c,2006-2010,Dr. Faragó Péter,0,0
625c,2006-2010,Tóth Ferenc,1,0
626c,2006-2010,Lombos István,0,0
627c,2006-2010,Dr. Tóth István,0,0
628c,2006-2010,Dr. Ódor Ferenc,1,0
629c,2006-2010,Kis Péter László,0,0
630c,2006-2010,Manninger Jenő,1,0
631c,2006-2010,Dr. Orbán Viktor,1,0
632c,2006-2010,Rogán Antal,1,0
633c,2006-2010,Dr. Zombor Gábor,1,0
634c,2006-2010,Rácz Róbert,1,0
635c,2006-2010,Szabó Vilmos,0,0
636c,2006-2010,Nagy Sándor,1,0
637c,2006-2010,Rácz István,1,0
638c,2006-2010,Dr. Szabó Erika,1,1
639c,2006-2010,Dr. Baráth Etele,0,0
640c,2006-2010,Szűcs Lajos,1,0
641c,2006-2010,Dr. Schiffer János,0,0
642c,2006-2010,Dr. Szakács Imre,1,0
643c,2006-2010,Fedor Vilmos,0,0
644c,2006-2010,Borenszki Ervin,0,0
645c,2006-2010,Meggyes Tamás,1,0
646c,2006-2010,Szabó Imre,0,0
647c,2006-2010,Dr. Kolber István,0,0
648c,2006-2010,Boldvai László,0,0
649c,2006-2010,Dr. Suchman Tamás,0,0
650c,2006-2010,Dr. Kapolyi László,0,0
651c,2006-2010,Dr. Braun Márton,1,0
652c,2006-2010,Burány Sándor,0,0
653c,2006-2010,Warvasovszky Tihamér,0,0
654c,2006-2010,Pál Béla,0,0
655c,2006-2010,Kárpáti Tibor,0,0
656c,2006-2010,Arnóth Sándor,1,0
657c,2006-2010,Dr. Molnár Zsolt,0,0
658c,2006-2010,Vécsi István,0,0
659c,2006-2010,Varga Zoltán,0,0
660c,2006-2010,Dr. Szűcs Lajos,1,0
661c,2006-2010,Dr. Katona Béla,0,0
662c,2006-2010,Potápi Árpád János,1,0
663c,2006-2010,Érsek Zsolt,0,0
664c,2006-2010,Dr. Karsai József,0,0
665c,2006-2010,Dr. Deutsch Tamás,1,0
666c,2006-2010,Csontos János,0,0
667c,2006-2010,Paizs József,0,0
668c,2006-2010,Dr. Dorkota Lajos,1,0
669c,2006-2010,Dr. Tiba István,1,0
670c,2006-2010,Dr. Szabadkai Tamás,0,0
671c,2006-2010,Nagy István,1,0
672c,2006-2010,Dr. Nagy Imre,0,0
673c,2006-2010,Püski András,1,0
674c,2006-2010,Alföldi Albert,0,0
675c,2006-2010,Donáth László,0,0
676c,2006-2010,Lénárt László,0,0
677c,2006-2010,Gyárfás Ildikó,0,1
678c,2006-2010,Dr. Bóth János,0,0
679c,2006-2010,Dr. Selmeczi Gabriella,1,1
680c,2006-2010,Zatykó János,0,0
681c,2006-2010,Dr. Matolcsy György,1,0
682c,2006-2010,Dr. Vastagh Pál,0,0
683c,2006-2010,Dr. Hoppál Péter,1,0
684c,2006-2010,Sándor István,0,0
685c,2006-2010,Dr. Bácskai János,1,0
686c,2006-2010,Hagyó Miklós,0,0
687c,2006-2010,Dr. Bakonyi Tibor,0,0
688c,2006-2010,Németh Szilárd István,1,0
689c,2006-2010,Dr. Kálmán András,0,0
690c,2006-2010,Gyopáros Alpár,1,0
691c,2006-2010,Dr. Kövér László,1,0
692c,2006-2010,Kispál Ferenc,1,0
693c,2006-2010,Dr. Toller László,0,0
694c,2006-2010,Lukács Zoltán,0,0
695c,2006-2010,Dr. Horváth Klára,0,1
696c,2006-2010,Dr. Kerényi János,1,0
697c,2006-2010,Kubatov Gábor,1,0
698c,2006-2010,Rákóczy Attila István,0,0
699c,2006-2010,Vitányi Iván,0,0
700c,2010-2014,Dr. Horváth János,1,0
701c,2010-2014,Dr. Schmitt Pál,1,0
702c,2010-2014,Dr. Szűcs Lajos,1,0
703c,2010-2014,Dr. Orbán Viktor,1,0
704c,2010-2014,Varga Zoltán,0,0
705c,2010-2014,Dr. Balsai István,1,0
706c,2010-2014,Tamás Barnabás,1,0
707c,2010-2014,Dr. Kupcsok Lajos,1,0
708c,2010-2014,Dr. Ipkovich György,0,0
709c,2010-2014,Kósa Lajos,1,0
710c,2010-2014,Harangozó Gábor,0,0
711c,2010-2014,Rácz Róbert,1,0
712c,2010-2014,Dr. Ódor Ferenc,1,0
713c,2010-2014,Dr. Molnár Attila,1,0
714c,2010-2014,Baracskai József,0,0
715c,2010-2014,Tukacs István,0,0
716c,2010-2014,Dr. Lamperth Mónika,0,1
717c,2010-2014,Dr. Józsa István,0,0
718c,2010-2014,Czunyiné Dr. Bertalan Judit,1,1
719c,2010-2014,Dr. Láng Zsolt,1,0
720c,2010-2014,Simon Gábor,0,0
721c,2010-2014,Márton Attila,1,0
722c,2010-2014,Pál Tibor,0,0
723c,2010-2014,Szűcs Erika,0,0
724c,2010-2014,Dr. Szakács Imre,1,0
725c,2010-2014,Dr. Bóka István,1,0
726c,2010-2014,Dr. Kovács Zoltán,1,0
727c,2010-2014,Dr. Simon Gábor,0,0
728c,2010-2014,Dr. Kolber István,0,0
729c,2010-2014,Berényi László,1,0
730c,2010-2014,Dr. Nemény András,0,0
731c,2010-2014,Kővári János,1,0
732c,2010-2014,Dr. Gulyás Gergely,1,0
733c,2010-2014,Nagy Csaba,1,0
734c,2010-2014,Csizi Péter,1,0
735c,2010-2014,Gőgös Zoltán,0,0
736c,2010-2014,Szabó Vilmos,0,0
737c,2010-2014,Dr. Czira Szabolcs,1,0
738c,2010-2014,Dr. Vitányi István,1,0
739c,2010-2014,Dr. Dorkota Lajos,1,0
740c,2010-2014,Boldog István,1,0
741c,2010-2014,Göndör István,0,0
742c,2010-2014,Dr. Selmeczi Gabriella,1,1
743c,2010-2014,Horváth Csaba,0,0
744c,2010-2014,Balog Zoltán,1,0
745c,2010-2014,Dr. Ángyán József,1,0
746c,2010-2014,Koszorús László,1,0
747c,2010-2014,Nyitrai Zsolt,1,0
748c,2010-2014,Káli Sándor,0,0
749c,2010-2014,Kontrát Károly,1,0
750c,2010-2014,Dr. Steiner Pál,0,0
751c,2010-2014,Dr. Navracsics Tibor,1,0
752c,2010-2014,Dr. Hende Csaba,1,0
753c,2010-2014,Halász János,1,0
754c,2010-2014,Dr. Fónagy János,1,0
755c,2010-2014,Dr. Czomba Sándor,1,0
756c,2010-2014,Tóbiás József,0,0
757c,2010-2014,Tállai András,1,0
758c,2010-2014,Dr. Sós Tamás,0,0
759c,2010-2014,Németh Zsolt,1,0
760c,2010-2014,Kovács Tibor,0,0
761c,2010-2014,Lázár János,1,0
762c,2010-2014,Rogán Antal,1,0
763c,2010-2014,Font Sándor,1,0
764c,2010-2014,Dr. Szabó Erika,1,1
765c,2010-2014,Dr. Braun Márton,1,0
766c,2010-2014,Dr. Bárándy Gergely,0,0
767c,2010-2014,Dr. Répássy Róbert,1,0
768c,2010-2014,Dr. Cser-Palkovics András,1,0
769c,2010-2014,Ékes József,1,0
770c,2010-2014,Dr. Gruber Attila,1,0
771c,2010-2014,Dr. Hörcsik Richárd,1,0
772c,2010-2014,Dr. Varga László,0,0
773c,2010-2014,Gúr Nándor,0,0
774c,2010-2014,Dr. Varga István,1,0
775c,2010-2014,Balázs József,1,0
776c,2010-2014,Kiss Péter,0,0
777c,2010-2014,Kovács Péter,1,0
778c,2010-2014,Dr. Nagy István,1,0
779c,2010-2014,Fejér Andor,1,0
780c,2010-2014,Szólláth Tibor Zoltán,1,0
781c,2010-2014,Szatmáry Kristóf,1,0
782c,2010-2014,Varga Mihály,1,0
783c,2010-2014,Menczer Erzsébet,1,1
784c,2010-2014,Mandur László,0,0
785c,2010-2014,Román István,1,0
786c,2010-2014,Dr. Baja Ferenc,0,0
787c,2010-2014,Lendvai Ildikó,0,1
788c,2010-2014,Dr. Puskás Imre,1,0
789c,2010-2014,Manninger Jenő,1,0
790c,2010-2014,Dr. Veres János,0,0
791c,2010-2014,Lasztovicza Jenő,1,0
792c,2010-2014,Dr. Horváth Zsolt,1,0
793c,2010-2014,Patay Vilmos,1,0
794c,2010-2014,Dr. Tóth József,1,0
795c,2010-2014,Mágori Józsefné,1,1
796c,2010-2014,Rónaszékiné Keresztes Monika,1,1
797c,2010-2014,Dr. Zsiga Marcell,1,0
798c,2010-2014,Lakatosné Sira Magdolna,1,1
799c,2010-2014,Ficsor Ádám,0,0
800c,2010-2014,Ágh Péter,1,0
801c,2010-2014,Bánki Erik,1,0
802c,2010-2014,Talabér Márta,1,1
803c,2010-2014,Törő Gábor,1,0
804c,2010-2014,Tóth Gábor,1,0
805c,2010-2014,Révész Máriusz,1,0
806c,2010-2014,Pichler Imre László,1,0
807c,2010-2014,Iváncsik Imre,0,0
808c,2010-2014,Juhász Ferenc,0,0
809c,2010-2014,Dr. Vadai Ágnes,0,1
810c,2010-2014,Gulyás Dénes,1,0
811c,2010-2014,L. Simon László,1,0
812c,2010-2014,Dr. Turi-Kovács Béla,1,0
813c,2010-2014,Pócs János,1,0
814c,2010-2014,Kara Ákos,1,0
815c,2010-2014,Dr. Vas Imre,1,0
816c,2010-2014,Demeter Zoltán,1,0
817c,2010-2014,Bartos Mónika,1,1
818c,2010-2014,Csöbör Katalin,1,1
819c,2010-2014,Gajda Róbert,1,0
820c,2010-2014,Dr. Hiller István,0,0
821c,2010-2014,Nyakó István,0,0
822c,2010-2014,Wittner Mária,1,1
823c,2010-2014,Dr. Pósán László,1,0
824c,2010-2014,Prof. Iván László,1,0
825c,2010-2014,Dr. Matolcsy György,1,0
826c,2010-2014,Mesterházy Attila,0,0
827c,2010-2014,Dr. Illés Zoltán,1,0
828c,2010-2014,Orbán Viktor,1,0
829c,2010-2014,Pál Béla,0,0
830c,2010-2014,Potápi Árpád János,1,0
831c,2010-2014,V. Németh Zsolt,1,0
832c,2010-2014,Jánosiné Dr. Bene Ildikó,1,1
833c,2010-2014,Varju László,0,0
834c,2010-2014,Dr. Oláh Lajos,0,0
835c,2010-2014,Sebestyén László,1,0
836c,2010-2014,Dr. Ujhelyi István,0,0
837c,2010-2014,Puch László,0,0
838c,2010-2014,Németh Szilárd István,1,0
839c,2010-2014,Dr. Dancsó József,1,0
840c,2010-2014,Babák Mihály,1,0
841c,2010-2014,Dr. Tiba István,1,0
842c,2010-2014,Burány Sándor,0,0
843c,2010-2014,Győrffy Balázs,1,0
844c,2010-2014,Szabó Zsolt,1,0
845c,2010-2014,Balla Mihály,1,0
846c,2010-2014,Horváth András Tibor,0,0
847c,2010-2014,Dr. Hoppál Péter,1,0
848c,2010-2014,Dr. Mátrai Márta Mária,1,1
849c,2010-2014,Borbély Lénárd,1,0
850c,2010-2014,Dr. Kovács József,1,0
851c,2010-2014,Lezsák Sándor,1,0
852c,2010-2014,Fülöp István,1,0
853c,2010-2014,Kulcsár József Ferenc,1,0
854c,2010-2014,Dr. Garai István Levente,0,0
855c,2010-2014,Lukács Zoltán,0,0
856c,2010-2014,Földesi Gyula,1,0
857c,2010-2014,Balogh József,1,0
858c,2010-2014,Tiffán Zsolt,1,0
859c,2010-2014,Dr. Harangozó Tamás,0,0
860c,2010-2014,Gyurcsány Ferenc,0,0
861c,2010-2014,Riz Gábor,1,0
862c,2010-2014,Dr. Kocsis Máté,1,0
863c,2010-2014,Tóth Csaba,0,0
864c,2010-2014,Dr. Szalay Péter,1,0
865c,2010-2014,Bencsik János,1,0
866c,2010-2014,Obreczán Ferenc,1,0
867c,2010-2014,Dr. Molnár Zsolt,0,0
868c,2010-2014,Sági István,1,0
869c,2010-2014,Riz Levente,1,0
870c,2010-2014,Dr. Papcsák Ferenc,1,0
871c,2010-2014,Boldvai László,0,0
872c,2010-2014,Szijjártó Péter,1,0
873c,2010-2014,Dr. Bohács Zsolt,1,0
874c,2010-2014,Kozma Péter,1,0
875c,2010-2014,Dr. Szekeres Imre,0,0
876c,2010-2014,Dr. Daher Pierre,1,0
877c,2010-2014,Szabó Imre,0,0
878c,2010-2014,Dankó Béla,1,0
879c,2010-2014,Herman István Ervin,1,0
880c,2010-2014,Bábiné Szottfried Gabriella,1,1
881c,2010-2014,Czerván György,1,0
882c,2010-2014,Kőszegi Zoltán,1,0
883c,2010-2014,Farkas Zoltán,1,0
884c,2010-2014,Vincze László,1,0
885c,2010-2014,Dr. Heintz Tamás,1,0
886c,2010-2014,Balla György,1,0
887c,2010-2014,Nagy István,1,0
888c,2010-2014,Szedlák Attila,1,0
889c,2010-2014,Wintermantel Zsolt,1,0
890c,2010-2014,Borkai Zsolt,1,0
891c,2010-2014,Csampa Zsolt,1,0
892c,2010-2014,Dr. Szili Katalin,0,1
893c,2010-2014,Becsó Zsolt,1,0
894c,2010-2014,Farkas Sándor,1,0
895c,2010-2014,Bodó Imre,1,0
896c,2010-2014,Pintér László,1,0
897c,2010-2014,Dr. Gyimesi Endre,1,0
898c,2010-2014,Kucsák László,1,0
899c,2010-2014,Dr. Karakó László,1,0
900c,2010-2014,Ughy Attila,1,0
901c,2010-2014,Pogácsás Tibor,1,0
902c,2010-2014,Kontur Pál,1,0
903c,2010-2014,Kovács László,0,0
904c,2010-2014,Gelencsér Attila,1,0
905c,2010-2014,Dr. Kupper András,1,0
906c,2010-2014,Dr. Fazekas Sándor,1,0
907c,2010-2014,Nógrádi Zoltán,1,0
908c,2010-2014,Székyné Dr. Sztrémi Melinda,1,1
909c,2010-2014,Kiss Attila,1,0
910c,2010-2014,Magyar Anna,1,1
911c,2010-2014,Dr. Tapolczai Gergely,1,0
912c,2010-2014,Kovács Ernő,1,0
913c,2010-2014,Lipők Sándor,1,0
914c,2010-2014,Dr. Szabó Tamás,1,0
915c,2010-2014,Lukács László,1,0
916c,2010-2014,Hadházy Sándor,1,0
917c,2010-2014,Bebes István,1,0
918c,2010-2014,Dr. Simon Miklós,1,0
919c,2010-2014,Szekó József,1,0
920c,2010-2014,Gyutai Csaba,1,0
921c,2010-2014,Kovács Ferenc,1,0
922c,2010-2014,Gyopáros Alpár,1,0
923c,2010-2014,Dr. Mengyi Roland,1,0
924c,2010-2014,Schmidt Csaba,1,0
925c,2010-2014,Hirt Ferenc,1,0
926c,2010-2014,Dr. Hollósi Antal Gábor,1,0
927c,2010-2014,Ivanics Ferenc,1,0
928c,2010-2014,Jakab István,1,0
929c,2010-2014,Tasó László,1,0
930c,2010-2014,Vigh László,1,0
931c,2010-2014,Dr. Budai Gyula,1,0
932c,2010-2014,Zsigó Róbert,1,0
933c,2010-2014,Vargha Tamás,1,0
934c,2010-2014,Ékes Ilona,1,0
935c,2010-2014,Szalay Ferenc,1,0
936c,2010-2014,Dr. Szanyi Tibor,0,0
937c,2010-2014,Brájer Éva,1,1
938c,2010-2014,Cseresnyés Péter,1,0
939c,2010-2014,Szabó Csaba,1,0
940c,2010-2014,Pánczél Károly,1,0
941c,2010-2014,Pokorni Zoltán,1,0
942c,2010-2014,Varga Gábor,1,0
943c,2010-2014,Dr. Nagy Gábor Tamás,1,0
944c,2010-2014,Vécsey László,1,0
945c,2010-2014,Dr. Botka László,0,0
946c,2010-2014,Németh Zoltán,1,0
947c,2010-2014,Hanó Miklós,1,0
948c,2010-2014,Arnóth Sándor,1,0
949c,2010-2014,Dr. Zombor Gábor,1,0
950c,2010-2014,László Tamás,1,0
951c,2010-2014,Csenger-Zalán Zsolt,1,0
952c,2010-2014,Koncz Ferenc,1,0
953c,2010-2014,Horváth László,1,0
954c,2010-2014,Bodó Sándor,1,0
955c,2010-2014,Dr. Kerényi János,1,0
956c,2010-2014,Polics József,1,0
957c,2010-2014,Vantara Gyula,1,0
958c,2010-2014,Dr. Tilki Attila,1,0
959c,2010-2014,Dr. Völner Pál,1,0
960c,2010-2014,Varga József,1,0
961c,2010-2014,Simonka György,1,0
962c,2010-2014,Demeter Ervin,1,0
963c,2010-2014,Csóti György,1,0
964c,2010-2014,Horváth István,1,0
965c,2010-2014,Farkas Flórián,1,0
966c,2010-2014,Erdős Norbert,1,0
967c,2010-2014,Dr. Vinnai Győző,1,0
968c,2010-2014,Dr. Pesti Imre,1,0
969c,2010-2014,Dr. Bene Ildikó,1,0
970c,2010-2014,Dr. Mihalovics Péter,1,0
971c,2010-2014,Navracsics Tibor,1,0
972c,2010-2014,Horváth Zoltán,1,0
973c,2010-2014,Dr. Mikola István,1,0
974c,2010-2014,Dióssi Csaba,1,0
975c,2010-2014,B Nagy László,1,0
976c,2010-2014,Dr. Bácskai János,1,0
977c,2010-2014,Tessely Zoltán,1,0
978c,2010-2014,Dr. György István,1,0
979c,2010-2014,Dr. Kovács Ferenc,1,0
980c,2010-2014,Sós Tamás,0,0
981c,2010-2014,Tóth Ferenc,1,0
982c,2010-2014,Örvendi László,1,0
983c,2010-2014,Bányai Gábor,1,0
984c,2010-2014,Kapus Krisztián,1,0
985c,2010-2014,Dr. Molnár Csaba,0,0
986c,2010-2014,Hidvéghi Balázs,1,0
987c,2010-2014,Szemereyné Pataki Klaudia,1,1
988c,2010-2014,Mihalovics Péter,1,0
989c,2010-2014,Kránitz László,0,0
990c,2010-2014,Dr. Kövér László,1,0
991c,2010-2014,Kövér László,1,0
992c,2014-2018,Gúr Nándor,0,0
993c,2014-2018,Kontrát Károly,1,0
994c,2014-2018,Dr. Czomba Sándor,1,0
995c,2014-2018,Dr. Nagy István,1,0
996c,2014-2018,Tóbiás József,0,0
997c,2014-2018,Harangozó Gábor István,0,0
998c,2014-2018,Tállai András,1,0
999c,2014-2018,László Tamás,1,0
1000c,2014-2018,Dr. Fónagy János,1,0
1001c,2014-2018,Heringes Anita,0,1
1002c,2014-2018,Hende Csaba,1,0
1003c,2014-2018,Demeter Márta,0,1
1004c,2014-2018,Dr. Répássy Róbert,1,0
1005c,2014-2018,Demeter Zoltán,1,0
1006c,2014-2018,Dr. Harangozó Tamás Attila,0,0
1007c,2014-2018,Czunyiné Dr. Bertalan Judit,1,1
1008c,2014-2018,Dr. Bárándy Gergely,0,0
1009c,2014-2018,Dr. Józsa István,0,0
1010c,2014-2018,Korózs Lajos,0,0
1011c,2014-2018,Dr. Hiller István,0,0
1012c,2014-2018,Rogán Antal,1,0
1013c,2014-2018,Kiss László,0,0
1014c,2014-2018,Teleki László,0,0
1015c,2014-2018,Szatmáry Kristóf,1,0
1016c,2014-2018,Dr. Mengyi Roland,1,0
1017c,2014-2018,Tukacs István,0,0
1018c,2014-2018,Bánki Erik,1,0
1019c,2014-2018,Witzmann Mihály,1,0
1020c,2014-2018,Burány Sándor,0,0
1021c,2014-2018,Dr. Vitányi István,1,0
1022c,2014-2018,Riz Gábor,1,0
1023c,2014-2018,Tóth Csaba,0,0
1024c,2014-2018,Cseresnyés Péter,1,0
1025c,2014-2018,Dr. Tóth Bertalan,0,0
1026c,2014-2018,Dr. Varga László,0,0
1027c,2014-2018,Szabó Sándor,0,0
1028c,2014-2018,Lázár János,1,0
1029c,2014-2018,Németh Szilárd István,1,0
1030c,2014-2018,Dr. Szakács László,0,0
1031c,2014-2018,Bangóné Borbély Ildikó,0,1
1032c,2014-2018,Bencsik János,1,0
1033c,2014-2018,Dr. Kovács Zoltán,1,0
1034c,2014-2018,Csizi Péter,1,0
1035c,2014-2018,Dr. Galambos Dénes,1,0
1036c,2014-2018,Tuzson Bence,1,0
1037c,2014-2018,Dr. Turi-Kovács Béla,1,0
1038c,2014-2018,Dr. Gulyás Gergely,1,0
1039c,2014-2018,Kunhalmi Ágnes,0,1
1040c,2014-2018,Dr. Vas Imre,1,0
1041c,2014-2018,Németh Zsolt,1,0
1042c,2014-2018,Szijjártó Péter,1,0
1043c,2014-2018,Tasó László,1,0
1044c,2014-2018,Pogácsás Tibor,1,0
1045c,2014-2018,Ágh Péter,1,0
1046c,2014-2018,Kovács Sándor,1,0
1047c,2014-2018,L. Simon László,1,0
1048c,2014-2018,Vécsey László,1,0
1049c,2014-2018,Lukács Zoltán,0,0
1050c,2014-2018,Dr. Hoppál Péter,1,0
1051c,2014-2018,Kósa Lajos,1,0
1052c,2014-2018,Gyopáros Alpár,1,0
1053c,2014-2018,Dr. Legény Zsolt,0,0
1054c,2014-2018,Zsigó Róbert,1,0
1055c,2014-2018,Szabolcs Attila,1,0
1056c,2014-2018,Bartos Mónika,1,1
1057c,2014-2018,Horváth Imre,0,0
1058c,2014-2018,Kara Ákos,1,0
1059c,2014-2018,Vargha Tamás,1,0
1060c,2014-2018,Simon Róbert Balázs,1,0
1061c,2014-2018,Nyitrai Zsolt,1,0
1062c,2014-2018,Potápi Árpád János,1,0
1063c,2014-2018,Pánczél Károly,1,0
1064c,2014-2018,Dr. Bene Ildikó,1,0
1065c,2014-2018,Révész Máriusz,1,0
1066c,2014-2018,Dr. Szűcs Lajos,1,0
1067c,2014-2018,Gőgös Zoltán,0,0
1068c,2014-2018,Manninger Jenő,1,0
1069c,2014-2018,Mesterházy Attila,0,0
1070c,2014-2018,Becsó Zsolt,1,0
1071c,2014-2018,Győrffy Balázs,1,0
1072c,2014-2018,Dr. Harangozó Tamás,0,0
1073c,2014-2018,Dunai Mónika,1,1
1074c,2014-2018,Dr. Völner Pál,1,0
1075c,2014-2018,Gelencsér Attila,1,0
1076c,2014-2018,Orbán Viktor,1,0
1077c,2014-2018,Dr. Hörcsik Richárd,1,0
1078c,2014-2018,Bodó Sándor,1,0
1079c,2014-2018,Vantara Gyula,1,0
1080c,2014-2018,Dr. Selmeczi Gabriella,1,1
1081c,2014-2018,V. Németh Zsolt,1,0
1082c,2014-2018,Dr. Mátrai Márta Mária,1,1
1083c,2014-2018,Dr. Salacz László,1,0
1084c,2014-2018,Törő Gábor,1,0
1085c,2014-2018,Dr. Vinnai Győző,1,0
1086c,2014-2018,Balla Mihály,1,0
1087c,2014-2018,Font Sándor,1,0
1088c,2014-2018,Horváth István,1,0
1089c,2014-2018,Kucsák László,1,0
1090c,2014-2018,Dr. Fazekas Sándor,1,0
1091c,2014-2018,Balla György,1,0
1092c,2014-2018,Jakab István,1,0
1093c,2014-2018,Czerván György,1,0
1094c,2014-2018,Pócs János,1,0
1095c,2014-2018,Varga Gábor,1,0
1096c,2014-2018,Dankó Béla,1,0
1097c,2014-2018,Dr. Pósán László,1,0
1098c,2014-2018,Boldog István,1,0
1099c,2014-2018,Csöbör Katalin,1,1
1100c,2014-2018,Farkas Sándor,1,0
1101c,2014-2018,Hiszékeny Dezső,0,0
1102c,2014-2018,Tessely Zoltán,1,0
1103c,2014-2018,Hadházy Sándor,1,0
1104c,2014-2018,Dr. Molnár Zsolt,0,0
1105c,2014-2018,Csenger-Zalán Zsolt,1,0
1106c,2014-2018,Bóna Zoltán,1,0
1107c,2014-2018,B. Nagy László,1,0
1108c,2014-2018,Velez Árpád,0,0
1109c,2014-2018,Vigh László,1,0
1110c,2014-2018,Dr. Simon Miklós,1,0
1111c,2014-2018,Petneházy Attila,1,0
1112c,2014-2018,Dr. Molnár Ágnes,1,1
1113c,2014-2018,Varga Mihály,1,0
1114c,2014-2018,Salacz László,1,0
1115c,2014-2018,Balog Zoltán,1,0
1116c,2014-2018,Szabó Zsolt,1,0
1117c,2014-2018,Dr. Kovács József,1,0
1118c,2014-2018,Dr. Tilki Attila,1,0
1119c,2014-2018,Dr. Pesti Imre,1,0
1120c,2014-2018,Halász János,1,0
1121c,2014-2018,Dr. Tapolczai Gergely,1,0
1122c,2014-2018,Bányai Gábor,1,0
1123c,2014-2018,Lezsák Sándor,1,0
1124c,2014-2018,Dr. Navracsics Tibor,1,0
1125c,2014-2018,Tiffán Zsolt,1,0
1126c,2014-2018,Dr. Zombor Gábor,1,0
1127c,2014-2018,Hirt Ferenc,1,0
1128c,2014-2018,Horváth László,1,0
1129c,2014-2018,Kövér László,1,0
1130c,2014-2018,Dr. Kerényi János,1,0
1131c,2014-2018,Dr. Tiba István,1,0
1132c,2014-2018,Budai Gyula,1,0
1133c,2014-2018,Dr. Kiss László,0,0
1134c,2014-2018,Varga József,1,0
1135c,2014-2018,Dr. Papcsák Ferenc,1,0
1136c,1998-2002,Koncz Ferenc,1,0
1137c,1998-2002,Dr. Solymosi József,0,0
1138c,1998-2002,Keller László,0,0
1139c,1998-2002,Varga Mihály,1,0
1140c,1998-2002,Dr. Surján László,1,0
1141c,1998-2002,Dr. Veres János,0,0
1142c,1998-2002,Dr. Őry Csaba,1,0
1143c,1998-2002,Dr. Gógl Árpád,1,0
1144c,1998-2002,Dr. Vojnik Mária,0,1
1145c,1998-2002,Kosztolányi Dénes,1,0
1146c,1998-2002,Dr. Kökény Mihály,0,0
1147c,1998-2002,Dr. Horváth Zsolt,1,0
1148c,1998-2002,Hegyi Gyula,0,0
1149c,1998-2002,Dr. Bartha László,1,0
1150c,1998-2002,Dr. Frajna Imre,1,0
1151c,1998-2002,Dr. Selmeczi Gabriella,1,1
1152c,1998-2002,Dr. Szekeres Imre,0,0
1153c,1998-2002,Üszögi-Bleyer Jenő,0,0
1154c,1998-2002,Dr. Takács Imre,0,0
1155c,1998-2002,Endre Sándor,1,0
1156c,1998-2002,Dr. Mánya Kristóf,1,0
1157c,1998-2002,Dr. Répássy Róbert,1,0
1158c,1998-2002,Burány Sándor,0,0
1159c,1998-2002,Pokorni Zoltán,1,0
1160c,1998-2002,Dr. Horváth János,1,0
1161c,1998-2002,Dr. Házas József,0,0
1162c,1998-2002,Dr. Schvarcz Tibor,0,0
1163c,1998-2002,Dr. Szanyi Tibor,0,0
1164c,1998-2002,Nagyiványi Zoltán,0,0
1165c,1998-2002,Göndör István,0,0
1166c,1998-2002,Németh Zsolt,1,0
1167c,1998-2002,Dr. Mátrai Márta Mária,1,1
1168c,1998-2002,Rockenbauer Zoltán,1,0
1169c,1998-2002,Harrach Péter,1,0
1170c,1998-2002,Dr. Fónagy János,1,0
1171c,1998-2002,Szita Károly,1,0
1172c,1998-2002,Dr. Katona Béla,0,0
1173c,1998-2002,Dr. Salamon László,1,0
1174c,1998-2002,Mádi László,1,0
1175c,1998-2002,Pozsgai Balázs,0,0
1176c,1998-2002,Dr. Orbán Viktor,1,0
1177c,1998-2002,Dr. Karl Imre,0,0
1178c,1998-2002,Vargáné Kerékgyártó Ildikó,0,0
1179c,1998-2002,Dr. Sáling József,0,0
1180c,1998-2002,Dr. Tabajdi Csaba,0,0
1181c,1998-2002,Várkonyi András,1,0
1182c,1998-2002,Dr. Gál Zoltán,0,0
1183c,1998-2002,Tóbiás József,0,0
1184c,1998-2002,Tóth András,1,0
1185c,1998-2002,Dr. Balogh László,0,0
1186c,1998-2002,Steinerné Vasvári Éva,1,1
1187c,1998-2002,Balla György,1,0
1188c,1998-2002,Ughy Attila,1,0
1189c,1998-2002,Herczog Edit,0,1
1190c,1998-2002,Balsay István,1,0
1191c,1998-2002,Homa János,1,0
1192c,1998-2002,Bodzás Ferenc Árpád,0,0
1193c,1998-2002,Ivanics István,1,0
1194c,1998-2002,Dr. Latorcai János,1,0
1195c,1998-2002,Járvás István,1,0
1196c,1998-2002,Perlaki Jenő,1,0
1197c,1998-2002,Jauernik István,0,0
1198c,1998-2002,Dr. Wiener György,0,0
1199c,1998-2002,Tóth István,1,0
1200c,1998-2002,Dr. Dancsó József,1,0
1201c,1998-2002,Korózs Lajos,0,0
1202c,1998-2002,Dr. Géczi József Alajos,0,0
